Number,cluster
13417,510
13413,276
13409,257
13406,70
13401,429
13398,11
13395,230
13393,140
13390,55
13387,200
13384,66
13380,396
13366,456
13360,105
13350,447
13343,518
13340,141
13335,444
13332,174
13329,293
13327,377
13325,230
13323,391
13318,282
13317,141
13315,450
13313,263
13310,295
13307,369
13305,280
13304,509
13301,485
13298,353
13292,124
13282,415
13275,396
13270,270
13265,163
13262,483
13250,315
13249,274
13247,140
13246,65
13244,457
13240,312
13239,466
13238,115
13233,523
13232,475
13225,146
13218,159
13206,277
13204,28
13193,345
13192,305
13188,378
13183,367
13181,451
13179,451
13177,515
13176,152
13175,251
13171,423
13169,152
13168,381
13163,152
13161,370
13157,501
13149,422
13138,59
13137,383
13136,501
13135,503
13130,281
13129,299
13127,480
13122,371
13120,513
13117,339
13113,349
13112,213
13111,337
13109,511
13103,382
13099,404
13090,371
13083,172
13079,264
13074,301
13073,272
13068,119
13067,170
13066,403
13065,305
13061,491
13057,324
13056,272
13039,406
13037,289
13023,527
13022,508
13021,345
13020,116
13013,76
13009,423
13008,336
13007,8
13005,148
13002,458
12999,117
12991,168
12986,429
12985,447
12984,343
12981,122
12977,394
12976,306
12974,377
12972,435
12964,51
12963,412
12962,371
12959,497
12949,394
12948,164
12944,3
12943,427
12942,427
12941,10
12932,307
12920,220
12909,138
12908,208
12906,374
12904,426
12900,159
12896,299
12895,468
12893,117
12891,361
12875,341
12874,203
12868,529
12860,152
12859,245
12857,279
12856,251
12853,177
12846,85
12844,528
12839,254
12835,412
12830,102
12829,239
12821,111
12820,146
12811,148
12810,344
12806,270
12804,479
12803,297
12796,99
12793,213
12787,509
12783,247
12781,195
12774,276
12770,94
12762,402
12760,526
12743,344
12742,414
12739,497
12733,231
12731,280
12729,193
12721,116
12716,240
12715,214
12708,55
12706,28
12705,254
12698,205
12695,376
12690,529
12687,222
12686,359
12682,322
12680,268
12679,234
12670,495
12666,289
12665,128
12664,195
12659,524
12635,133
12633,201
12631,77
12624,420
12622,23
12613,154
12601,422
12600,103
12590,507
12589,27
12583,248
12581,267
12579,399
12571,284
12568,470
12566,479
12562,251
12549,195
12547,494
12546,100
12545,461
12541,461
12533,397
12531,286
12525,491
12523,524
12516,197
12515,240
12504,57
12502,379
12496,523
12493,54
12484,170
12482,152
12475,416
12461,342
12458,110
12452,280
12434,291
12433,14
12428,121
12412,194
12409,405
12406,458
12398,202
12397,36
12390,282
12388,138
12382,251
12378,413
12374,67
12369,462
12368,194
12367,257
12363,518
12352,238
12346,452
12345,209
12335,346
12331,525
12308,482
12305,317
12304,109
12303,319
12302,511
12299,47
12297,170
12273,394
12272,475
12271,262
12270,13
12266,353
12263,225
12255,283
12254,466
12253,94
12252,306
12243,367
12241,521
12240,119
12236,170
12232,92
12231,266
12226,441
12224,97
12216,13
12207,228
12204,521
12196,173
12192,299
12189,369
12187,327
12183,353
12181,427
12176,145
12174,279
12163,428
12159,473
12158,483
12153,94
12147,97
12146,219
12145,520
12138,301
12136,126
12129,326
12122,497
12121,485
12120,18
12114,316
12108,206
12101,228
12094,280
12093,76
12088,473
12085,155
12076,185
12075,163
12063,233
12050,93
12046,282
12036,191
12031,467
12027,423
12022,347
12014,365
12009,239
12006,403
11999,477
11981,153
11979,262
11978,448
11977,119
11966,114
11964,178
11962,427
11958,393
11950,273
11949,290
11946,268
11944,100
11941,459
11940,185
11936,22
11928,44
11927,320
11926,117
11918,221
11915,371
11912,279
11911,433
11907,124
11906,19
11899,359
11898,404
11897,133
11884,143
11882,496
11878,395
11873,431
11857,207
11853,30
11849,452
11842,337
11840,495
11838,371
11835,491
11832,97
11827,118
11826,431
11818,510
11817,491
11815,370
11813,302
11810,488
11806,495
11798,527
11780,423
11779,143
11771,359
11763,336
11762,115
11758,275
11756,189
11746,54
11745,435
11737,305
11728,445
11721,449
11720,359
11719,468
11715,105
11712,116
11711,7
11708,323
11697,76
11695,428
11694,527
11692,283
11688,357
11671,42
11669,342
11665,394
11664,104
11653,515
11650,73
11646,240
11645,181
11638,482
11636,269
11626,369
11625,243
11620,528
11616,498
11611,294
11610,387
11607,444
11603,327
11600,469
11597,252
11596,292
11593,320
11582,387
11570,76
11564,527
11560,504
11557,468
11554,497
11547,223
11539,97
11538,435
11521,218
11517,370
11511,487
11510,527
11509,461
11507,301
11505,92
11503,85
11502,212
11500,493
11490,94
11483,223
11482,131
11473,496
11469,10
11461,452
11454,83
11449,252
11440,185
11435,166
11434,81
11429,501
11419,90
11413,492
11411,516
11402,333
11401,460
11398,409
11393,293
11391,494
11380,437
11376,519
11375,46
11358,140
11356,361
11349,403
11340,424
11332,407
11318,286
11312,216
11307,184
11305,205
11289,214
11288,521
11287,133
11284,370
11283,410
11280,125
11264,49
11260,47
11259,41
11257,280
11251,150
11250,334
11249,97
11247,449
11246,3
11241,109
11237,188
11223,381
11213,517
11207,452
11196,511
11192,263
11190,298
11180,149
11174,402
11170,69
11153,129
11152,146
11151,450
11145,276
11144,424
11141,74
11140,304
11135,13
11134,267
11133,458
11130,469
11126,117
11114,400
11113,417
11108,8
11101,516
11098,79
11090,6
11088,158
11087,492
11084,507
11082,424
11073,266
11067,334
11062,150
11060,157
11058,282
11053,304
11048,302
11044,507
11037,49
11030,276
11028,513
11027,348
11025,518
11017,307
11016,38
11015,34
11007,177
11003,150
10992,245
10977,245
10973,517
10969,85
10965,140
10954,59
10952,345
10947,100
10946,291
10940,394
10935,117
10928,54
10924,172
10923,424
10913,519
10911,61
10908,120
10892,243
10891,304
10885,77
10881,467
10879,384
10877,103
10866,79
10863,508
10861,15
10859,397
10854,63
10853,237
10852,487
10843,495
10840,53
10839,140
10833,301
10827,415
10822,131
10820,365
10818,217
10808,472
10805,60
10800,173
10797,457
10789,221
10786,215
10783,411
10779,415
10777,131
10771,444
10769,206
10766,434
10762,366
10759,516
10757,128
10749,225
10748,224
10738,159
10736,518
10733,475
10728,113
10724,340
10717,268
10716,211
10713,343
10711,356
10704,212
10702,129
10697,91
10684,447
10682,103
10668,460
10662,398
10653,155
10647,19
10645,138
10644,177
10642,521
10640,214
10638,250
10634,478
10628,292
10626,194
10622,249
10620,293
10615,268
10608,167
10604,400
10603,186
10599,147
10589,186
10588,198
10587,201
10584,399
10582,213
10569,381
10568,205
10565,290
10564,156
10563,152
10560,113
10546,481
10536,10
10533,49
10530,181
10528,197
10524,130
10520,80
10518,460
10489,97
10486,175
10484,495
10479,97
10472,511
10465,459
10462,358
10458,348
10455,217
10446,125
10443,498
10437,353
10436,461
10432,373
10426,427
10414,188
10412,137
10403,251
10398,279
10394,377
10383,378
10382,236
10381,388
10376,244
10373,527
10367,424
10361,35
10359,189
10355,435
10348,222
10345,182
10342,486
10337,185
10334,328
10325,163
10322,239
10313,394
10310,41
10294,103
10288,264
10285,14
10281,182
10280,470
10279,399
10276,474
10265,128
10262,423
10256,504
10254,275
10253,233
10246,391
10236,198
10221,149
10215,361
10212,69
10211,495
10204,424
10203,84
10194,488
10186,214
10185,332
10163,49
10148,237
10139,188
10136,259
10120,445
10114,128
10105,21
10090,370
10082,378
10080,468
10067,23
10064,97
10058,286
10056,295
10055,300
10050,129
10048,98
10047,26
10042,385
10036,356
10022,401
10019,216
10002,393
9988,494
9987,529
9986,56
9982,209
9971,61
9969,271
9960,310
9958,101
9955,369
9932,117
9930,489
9928,13
9911,175
9901,226
9889,62
9887,369
9880,320
9867,21
9864,46
9859,276
9856,478
9845,436
9844,422
9839,194
9833,426
9830,198
9827,102
9825,337
9822,469
9821,518
9815,122
9813,262
9803,158
9799,209
9794,261
9779,473
9777,80
9776,361
9774,101
9771,137
9768,3
9763,425
9747,450
9746,225
9724,347
9722,510
9715,188
9714,13
9703,149
9692,210
9686,188
9684,446
9682,257
9678,188
9670,84
9664,226
9657,336
9654,445
9649,119
9646,478
9640,181
9631,371
9629,1
9627,439
9625,337
9623,468
9614,2
9607,70
9604,23
9602,425
9601,403
9586,351
9577,243
9575,317
9573,450
9569,155
9560,72
9558,283
9553,45
9551,442
9548,119
9541,124
9536,459
9535,52
9527,291
9521,336
9519,430
9518,373
9517,379
9514,414
9512,450
9511,61
9509,232
9508,507
9505,451
9500,216
9493,363
9481,135
9480,3
9476,1
9470,237
9467,337
9466,514
9464,181
9459,242
9456,495
9454,391
9452,343
9451,75
9445,316
9439,432
9435,139
9429,297
9424,388
9408,148
9405,105
9401,507
9394,54
9386,102
9384,259
9382,383
9370,426
9369,361
9353,126
9352,103
9346,270
9338,345
9328,498
9319,296
9315,481
9310,334
9307,135
9306,430
9301,269
9297,359
9296,251
9292,177
9291,14
9290,131
9288,178
9287,421
9286,211
9284,82
9282,266
9280,170
9279,339
9278,347
9277,199
9275,379
9270,498
9269,151
9261,183
9259,481
9257,495
9256,264
9251,284
9242,431
9236,342
9235,145
9234,239
9221,406
9218,34
9212,44
9204,353
9201,495
9196,324
9190,295
9185,324
9184,420
9182,327
9180,324
9176,198
9171,5
9169,216
9167,509
9164,66
9157,112
9154,60
9153,114
9150,236
9148,336
9143,438
9141,44
9133,304
9117,335
9108,336
9104,183
9093,506
9087,143
9084,129
9083,142
9082,275
9080,63
9077,293
9063,116
9056,421
9055,465
9051,20
9048,41
9031,394
9026,251
9018,313
9016,260
9011,15
9003,234
8994,384
8992,105
8987,197
8981,51
8980,61
8974,325
8967,415
8959,354
8952,211
8949,266
8939,64
8925,300
8922,184
8920,2
8907,27
8901,436
8898,211
8897,435
8886,348
8867,260
8866,208
8863,461
8862,447
8860,128
8858,505
8855,415
8849,218
8841,215
8840,518
8831,95
8830,157
8818,307
8817,54
8814,442
8789,27
8788,46
8774,93
8772,474
8767,187
8763,391
8760,70
8753,493
8752,182
8746,369
8744,463
8733,370
8731,302
8726,428
8724,58
8717,145
8715,283
8698,370
8691,268
8679,458
8673,3
8672,213
8671,158
8667,36
8655,94
8639,334
8636,466
8635,59
8630,212
8629,290
8626,23
8610,314
8608,297
8592,514
8589,332
8583,224
8577,454
8571,245
8563,427
8542,2
8530,350
8523,1
8522,452
8512,484
8509,328
8506,498
8504,343
8503,177
8492,189
8486,45
8484,467
8480,16
8479,119
8476,6
8475,382
8474,6
8467,343
8465,481
8462,94
8461,427
8460,86
8455,472
8454,527
8449,148
8443,240
8441,329
8440,323
8438,417
8433,209
8427,495
8426,150
8417,101
8412,101
8411,288
8408,33
8404,372
8401,245
8399,408
8396,82
8394,112
8393,391
8392,221
8387,495
8379,195
8376,476
8372,428
8371,282
8370,300
8369,503
8362,101
8352,330
8351,3
8350,60
8340,495
8330,86
8328,97
8325,61
8322,369
8320,320
8319,485
8317,292
8314,475
8307,233
8306,488
8298,438
8292,354
8290,211
8288,448
8287,209
8268,324
8260,491
8257,526
8250,63
8244,70
8237,421
8235,218
8232,424
8228,21
8227,275
8217,430
8202,496
8201,481
8199,424
8188,202
8181,350
8180,320
8173,6
8164,74
8160,304
8156,327
8150,399
8141,513
8137,192
8134,46
8124,393
8123,277
8117,218
8115,294
8112,75
8111,153
8099,130
8095,226
8092,109
8088,310
8080,22
8077,293
8070,421
8068,226
8066,443
8063,7
8061,82
8055,154
8054,49
8047,424
8045,525
8034,1
8029,513
8025,432
8022,104
8013,470
8001,44
8000,225
7998,237
7995,495
7992,259
7991,183
7986,48
7984,431
7980,23
7977,274
7976,399
7971,207
7970,101
7969,293
7961,198
7958,211
7942,396
7926,343
7925,486
7915,191
7912,202
7907,34
7905,330
7904,103
7896,82
7893,133
7889,77
7888,359
7887,24
7883,224
7879,421
7878,147
7877,23
7876,224
7873,40
7871,56
7868,136
7858,183
7855,332
7854,364
7852,338
7851,324
7847,242
7845,77
7837,79
7836,61
7832,461
7828,111
7826,341
7822,430
7815,15
7783,201
7777,441
7746,91
7742,503
7738,339
7735,89
7706,488
7700,522
7694,348
7693,204
7690,24
7683,89
7678,36
7665,140
7660,134
7659,17
7651,46
7645,62
7640,115
7633,1
7628,353
7626,421
7618,354
7607,341
7604,267
7600,62
7594,282
7589,333
7581,82
7573,424
7559,189
7556,14
7553,216
7551,497
7548,416
7542,489
7538,130
7529,508
7519,509
7511,32
7507,421
7504,311
7479,173
7477,254
7465,249
7463,444
7460,7
7455,223
7446,301
7445,91
7429,98
7426,103
7423,310
7420,501
7418,20
7417,449
7415,144
7413,13
7412,51
7408,413
7407,226
7405,297
7401,405
7399,190
7386,21
7385,497
7382,425
7381,372
7380,414
7375,139
7372,488
7365,231
7362,402
7354,168
7349,227
7344,376
7338,65
7335,336
7334,522
7323,140
7317,103
7310,36
7302,237
7301,454
7298,13
7295,207
7290,108
7286,487
7283,306
7280,55
7268,144
7263,334
7262,160
7260,32
7255,454
7243,382
7242,401
7234,254
7230,302
7224,283
7223,441
7221,513
7219,187
7218,205
7217,147
7206,169
7203,98
7198,211
7187,189
7185,488
7184,447
7182,509
7179,339
7178,165
7177,325
7175,441
7166,371
7165,40
7164,154
7162,413
7160,225
7143,441
7140,265
7134,278
7133,510
7124,425
7121,291
7116,447
7113,262
7108,518
7106,426
7088,162
7080,237
7076,158
7071,145
7069,432
7065,45
7061,188
7058,163
7057,50
7056,122
7053,509
7051,211
7046,250
7044,251
7035,321
7034,251
7031,330
7015,166
7013,295
7010,21
6993,97
6983,56
6981,303
6980,454
6975,224
6968,425
6966,129
6962,428
6961,117
6957,403
6954,493
6952,111
6950,240
6948,277
6933,258
6932,342
6928,211
6923,361
6921,303
6904,322
6902,350
6899,116
6891,89
6888,265
6882,489
6879,244
6864,329
6840,126
6836,328
6835,261
6816,23
6813,36
6806,282
6805,423
6797,114
6782,446
6781,518
6779,187
6774,94
6768,320
6767,211
6766,362
6765,513
6763,509
6759,115
6758,43
6757,239
6751,294
6750,294
6746,163
6744,392
6736,7
6732,225
6725,99
6714,191
6709,64
6707,72
6704,428
6698,37
6688,22
6674,144
6669,344
6664,268
6653,54
6648,324
6647,344
6643,277
6638,111
6633,182
6630,416
6628,10
6627,10
6625,500
6621,135
6611,256
6606,96
6604,216
6598,349
6589,58
6587,80
6582,134
6578,440
6571,430
6566,443
6563,76
6555,77
6552,76
6546,91
6533,80
6527,183
6523,264
6521,274
6520,424
6518,96
6517,248
6514,426
6509,184
6507,353
6491,456
6479,518
6468,422
6467,285
6463,114
6460,495
6454,220
6450,464
6449,446
6431,344
6424,427
6422,401
6421,114
6414,127
6412,525
6408,7
6407,166
6403,362
6399,471
6397,359
6390,397
6380,124
6378,497
6373,23
6368,182
6367,197
6361,495
6350,349
6345,436
6332,452
6322,2
6320,26
6318,74
6317,12
6316,251
6313,273
6310,169
6305,249
6299,187
6296,443
6293,188
6291,331
6286,273
6282,513
6278,259
6276,71
6273,302
6263,426
6262,307
6255,302
6250,425
6247,515
6243,383
6242,514
6237,280
6234,105
6232,62
6228,274
6221,284
6220,115
6214,390
6201,263
6200,307
6198,74
6195,402
6192,369
6187,102
6183,162
6180,485
6177,39
6176,29
6175,88
6162,205
6160,312
6159,72
6158,205
6145,243
6137,371
6125,234
6124,236
6119,383
6117,513
6113,53
6109,510
6104,105
6102,252
6100,432
6087,269
6086,456
6076,366
6067,12
6062,418
6059,9
6057,529
6056,115
6055,365
6051,130
6046,102
6044,218
6038,488
6036,114
6031,68
6026,110
6022,59
6019,362
6018,529
6015,202
6010,4
6007,239
6000,212
5998,178
5993,184
5983,529
5981,516
5945,38
5940,460
5937,229
5932,263
5923,19
5917,351
5914,472
5911,438
5898,489
5895,303
5888,339
5882,307
5873,457
5869,337
5866,293
5864,191
5857,177
5855,161
5854,244
5853,257
5850,435
5849,3
5836,267
5827,471
5821,113
5814,279
5810,253
5808,147
5800,462
5799,289
5797,292
5790,253
5785,443
5784,119
5779,114
5774,339
5767,12
5766,220
5761,152
5756,507
5744,349
5718,454
5691,19
5689,256
5687,225
5685,23
5680,409
5678,505
5677,465
5675,2
5673,164
5665,157
5662,282
5658,332
5649,141
5636,335
5628,130
5622,221
5610,474
5609,118
5607,84
5596,226
5593,197
5589,233
5587,37
5569,10
5567,83
5562,266
5559,344
5557,321
5552,121
5551,49
5550,117
5548,514
5540,408
5538,290
5534,237
5532,318
5525,109
5521,133
5520,360
5519,468
5515,247
5511,65
5510,468
5509,46
5507,422
5502,239
5500,170
5499,159
5495,55
5493,332
5483,292
5479,460
5473,359
5469,236
5467,101
5456,310
5451,27
5447,61
5431,199
5430,359
5428,90
5427,281
5426,106
5414,59
5413,343
5412,101
5408,92
5404,10
5403,504
5402,509
5400,5
5390,338
5385,339
5373,76
5367,67
5361,326
5358,271
5356,74
5352,59
5350,5
5349,13
5333,21
5331,26
5329,241
5323,330
5320,198
5318,21
5317,115
5309,2
5308,379
5305,20
5300,457
5299,145
5292,218
5283,211
5271,174
5262,527
5261,395
5256,453
5248,26
5246,26
5237,284
5224,412
5223,107
5218,184
5217,72
5215,519
5214,447
5199,421
5197,370
5195,386
5194,35
5193,213
5189,176
5185,338
5184,456
5182,464
5178,128
5174,482
5169,147
5157,361
5155,57
5153,284
5149,275
5146,19
5142,304
5141,80
5129,105
5128,239
5123,98
5113,233
5107,237
5074,20
5072,117
5066,54
5064,119
5063,222
5062,145
5055,12
5049,394
5038,106
5029,94
5027,247
5026,111
5025,210
5023,425
5021,215
5013,7
5012,1
4999,166
4997,136
4985,215
4949,469
4948,163
4935,398
4914,101
4908,423
4897,438
4894,126
4891,5
4884,120
4883,113
4878,92
4870,251
4863,159
4855,98
4849,236
4844,423
4841,276
4832,128
4824,321
4818,126
4817,343
4813,55
4803,39
4800,43
4791,114
4787,185
4785,428
4784,490
4777,313
4775,526
4772,296
4765,47
4764,447
4763,151
4761,273
4758,19
4754,102
4753,422
4750,61
4749,74
4748,119
4745,90
4738,79
4733,77
4718,99
4717,195
4713,527
4711,222
4699,163
4691,56
4688,92
4675,489
4653,456
4650,343
4647,96
4645,97
4638,495
4636,470
4629,7
4626,291
4607,222
4605,19
4604,282
4597,394
4595,10
4583,98
4576,65
4571,42
4557,71
4547,214
4541,498
4535,472
4529,114
4526,112
4508,516
4506,19
4505,409
4499,116
4498,523
4490,3
4476,9
4471,60
4463,421
4456,6
4451,422
4450,215
4434,194
4418,304
4402,76
4396,72
4390,58
4382,116
4381,151
4377,425
4373,98
4365,55
4361,27
4333,56
4327,46
4326,67
4325,21
4320,174
4319,1
4317,339
4313,425
4310,217
4307,98
4300,218
4291,356
4280,33
4278,456
4277,4
4273,6
4264,430
4253,284
4249,54
4248,520
4240,1
4233,422
4221,51
4219,22
4217,482
4216,495
4210,517
4205,338
4204,188
4199,475
4198,66
4196,2
4188,63
4177,46
4165,450
4160,16
4157,65
4155,57
4148,338
4140,54
4137,45
4134,297
4116,58
4106,217
4092,45
4088,252
4085,229
4084,6
4079,281
4072,106
4067,143
4058,365
4054,431
4051,70
4047,525
4043,178
4028,4
4019,313
4013,246
4000,241
3999,218
3992,119
3990,58
3978,223
3969,516
3964,130
3951,2
3949,61
3942,454
3939,209
3923,71
3915,3
3909,104
3898,65
3891,428
3890,473
3870,13
3861,492
3855,303
3854,8
3842,123
3829,310
3825,507
3817,86
3814,54
3810,200
3789,423
3787,482
3776,39
3772,35
3771,136
3768,449
3767,25
3766,517
3760,460
3749,113
3740,179
3738,19
3731,69
3716,391
3715,158
3708,231
3687,114
3671,509
3670,9
3661,189
3660,164
3659,427
3654,70
3651,149
3645,101
3633,465
3624,23
3623,18
3618,340
3612,261
3607,199
3606,285
3605,110
3600,245
3595,199
3592,306
3588,112
3586,115
3585,121
3577,371
3559,98
3558,214
3545,359
3533,334
3531,421
3528,75
3511,225
3506,103
3503,342
3501,80
3493,100
3492,251
3487,72
3474,481
3471,507
3469,176
3465,77
3457,510
3446,495
3440,280
3439,447
3438,464
3435,140
3434,359
3424,6
3423,250
3420,519
3417,199
3416,289
3415,40
3412,101
3411,423
3406,28
3404,191
3394,29
3391,421
3387,317
3386,113
3381,99
3377,2
3375,210
3366,422
3343,209
3341,187
3334,339
3333,100
3327,215
3318,80
3283,20
3276,3
3267,206
3265,495
3260,244
3259,453
3257,92
3256,4
3252,397
3236,392
3235,20
3234,47
3226,166
3222,523
3220,421
3216,195
3211,390
3210,491
3209,49
3208,353
3205,23
3188,58
3181,207
3180,98
3174,205
3168,423
3163,98
3162,6
3157,218
3152,85
3135,428
3134,358
3130,334
3118,201
3114,474
3112,126
3110,55
3106,133
3093,218
3083,330
3080,470
3077,198
3066,73
3063,278
3061,26
3050,525
3042,252
3030,455
3027,198
3019,76
3011,136
3008,140
3002,267
2996,508
2972,469
2971,86
2970,243
2965,111
2963,293
2962,78
2958,99
2950,339
2946,183
2945,90
2943,299
2921,100
2916,10
2911,67
2906,428
2897,92
2894,114
2891,93
2884,436
2883,1
2857,29
2856,439
2855,292
2850,425
2837,427
2827,431
2826,63
2824,322
2820,194
2818,142
2811,40
2810,44
2806,421
2802,98
2799,82
2796,185
2794,9
2783,367
2778,129
2770,97
2750,5
2738,70
2725,65
2705,213
2704,421
2681,65
2678,83
2676,85
2668,48
2666,2
2665,328
2654,364
2651,277
2625,173
2623,5
2588,242
2584,209
2569,524
2557,76
2554,426
2552,222
2545,82
2539,70
2537,52
2533,110
2512,209
2510,367
2497,98
2495,229
2494,457
2488,8
2487,460
2483,453
2474,239
2468,8
2466,424
2457,98
2456,43
2447,355
2446,198
2437,1
2436,59
2435,4
2431,143
2428,205
2419,220
2413,105
2390,9
2386,88
2374,13
2373,215
2364,80
2332,3
2328,21
2327,293
2322,267
2310,40
2307,267
2287,172
2283,59
2277,282
2250,46
2245,64
2239,262
2230,461
2224,211
2223,275
2222,510
2216,208
2214,94
2212,208
2210,336
2168,309
2161,77
2152,282
2146,118
2140,225
2134,160
2125,76
2121,116
2115,104
2111,430
2109,1
2105,201
2103,95
2097,76
2096,194
2088,258
2077,10
2073,9
2072,10
2070,9
2069,19
2068,130
2056,213
2050,284
2048,424
2041,12
2027,1
2025,5
2024,281
2023,219
2014,147
2012,359
2010,99
2000,418
1991,494
1979,326
1965,211
1964,21
1957,170
1955,63
1947,486
1946,333
1941,397
1936,522
1930,489
1927,114
1922,469
1907,282
1904,119
1879,426
1876,287
1864,160
1848,39
1839,176
1838,35
1834,122
1830,421
1818,476
1794,427
1789,55
1787,90
1786,176
1783,55
1775,65
1764,20
1760,495
1755,72
1753,198
1748,119
1747,159
1735,19
1714,98
1713,497
1707,423
1706,90
1703,241
1685,99
1681,495
1662,379
1659,489
1654,12
1649,55
1627,452
1620,82
1593,480
1591,169
1588,469
1586,266
1576,464
1573,60
1566,332
1565,118
1556,472
1546,18
1544,110
1542,101
1532,282
1529,111
1528,278
1526,453
1515,19
1514,106
1513,78
1474,66
1469,257
1467,176
1456,15
1442,70
1429,15
1424,474
1420,439
1411,130
1403,335
1402,136
1397,218
1379,183
1353,8
1344,191
1343,493
1340,9
1326,78
1323,475
1319,439
1304,15
1303,97
1299,20
1277,14
1261,114
1257,430
1256,311
1255,58
1251,23
1235,45
1225,251
1213,513
1205,140
1202,47
1201,263
1198,508
1195,68
1191,366
1185,276
1183,11
1180,442
1176,78
1175,1
1173,90
1166,144
1155,456
1150,112
1144,365
1138,34
1129,114
1125,99
1123,360
1121,121
1119,18
1118,21
1115,469
1113,222
1112,72
1107,115
1099,346
1085,209
1079,50
1072,167
1069,218
1056,516
1041,213
1035,117
1031,423
1030,39
1028,74
1021,448
1018,13
1004,456
1003,26
994,515
987,22
986,10
981,22
979,184
969,223
968,70
963,455
956,250
955,97
943,99
940,49
938,208
933,95
931,25
926,175
913,323
907,440
905,94
899,296
876,316
869,476
860,30
859,30
856,49
852,475
847,522
842,76
838,53
830,78
810,488
803,421
802,237
795,214
791,99
789,79
784,421
778,66
772,47
770,340
762,182
754,143
752,46
749,8
745,21
744,114
738,434
728,515
720,246
711,19
691,128
688,100
671,505
655,103
652,95
650,211
642,223
632,23
628,424
627,38
605,488
586,198
572,56
555,470
554,47
551,510
546,20
543,72
537,188
531,421
525,48
520,518
510,60
491,2
474,79
463,472
457,364
443,115
437,469
434,1
425,191
417,119
398,91
394,115
385,10
375,513
372,95
368,275
366,116
355,157
353,259
350,247
344,230
339,121
337,7
328,131
316,479
313,484
306,114
302,423
293,114
290,91
288,165
279,21
277,264
274,226
271,99
252,92
251,222
245,482
238,17
232,177
221,156
207,346
202,468
193,328
189,55
180,76
173,465
161,21
114,28
112,131
110,70
109,153
106,470
105,90
100,399
95,423
93,56
89,20
81,222
72,94
66,353
64,332
49,222
45,121
28,82
20,408
13,256
5,39
3,227
2,289
1,318
